cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCDirector.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCDrawingPrimitives.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCGLProgram.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCGLProgram.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/ccGLStateCache.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/ccGLStateCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCGrabber.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCGrid.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCLabelAtlas.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCLabelBMFont.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCLabelBMFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCLabelTTF.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCLabelTTF.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCLayer.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCMenu.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCMenu.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCMenuItem.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCMenuItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCMotionStreak.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCNode+Debug.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCNode+Debug.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCNode.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCParallaxNode.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCParticleBatchNode.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCParticleBatchNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCParticleExamples.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCParticleSystem.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCParticleSystemQuad.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCParticleSystemQuad.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCProgressTimer.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCProgressTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCRenderTexture.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCRenderTexture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCScene.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCScheduler.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCScheduler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCShaderCache.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCShaderCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/ccShaders.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/ccShaders.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCSprite.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCSprite.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCSpriteBatchNode.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCSpriteBatchNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCSpriteFrame.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCSpriteFrameCache.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTexture2D.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCTexture2D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTextureAtlas.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTextureCache.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTexturePVR.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTileMapAtlas.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCTileMapAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTMXLayer.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTMXObjectGroup.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCTMXObjectGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTMXTiledMap.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCTMXTiledMap.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTMXXMLParser.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTransition.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTransitionPageTurn.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCTransitionPageTurn.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTransitionProgress.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/CCTransitionProgress.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/cocos2d.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/cocos2d.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCDirectorIOS.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCES2Renderer.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Platforms/iOS/CCES2Renderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCGLView-485EA8F1AB9A9A3F.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Platforms/iOS/CCGLView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTouchDispatcher.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCTouchHandler.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCDirectorMac.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCEventDispatcher.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCGLView-8FE452F929533248.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Platforms/Mac/CCGLView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCWindow.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Platforms/Mac/CCWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/base64.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCArray.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/CCArray.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/ccCArray.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/ccCArray.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCFileUtils.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/CCFileUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCProfiling.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/CCProfiling.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/ccUtils.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/ccUtils.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CCVertex.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/CCVertex.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CGPointExtension.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/NSThread+performBlock.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/NSThread+performBlock.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/TGAlib.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/TGAlib.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/TransformUtils.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/TransformUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/ZipUtils.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/cocos2d/Support/ZipUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CDAudioManager.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/CDOpenALSupport.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
